'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'29000000000F80059504000000000000004D22072E00' seq:10962, type:1 => 00000008409C880000000000
'29000000000F80059504000000000000004D7F042E00' seq:6912, type:1 => 000000084091FC0000000000
'29000000000F80059504000000000000004D85062E00' seq:10020, type:1 => 00000008409A140000000000
'29000000000F80059504000000000000004D88032E00' seq:5430, type:1 => 00000008408C400000000000
'29000000000F80059504000000000000004DCA072E00' seq:11970, type:1 => 00000008409F280000000000
'29000000000F80059504000000000000004DD1012E00' seq:2796, type:1 => 00000008407D100000000000
'29000000000F80059504000000000000004DDD052E00' seq:9012, type:1 => 000000084097740000000000
'29000000000F80059504000000000000004DDE032E00' seq:5946, type:1 => 00000008408EF00000000000
'29000000000F80059504000000000000004DE0062E00' seq:10566, type:1 => 00000008409B800000000000
'2A000000000580054BFA2E00' seq:1506, type:1 => 00000008406F400000000000
'2A000000000F80059504000000000000004D16012E00' seq:1674, type:1 => 000000084071600000000000
'2A000000000F80059504000000000000004D1B042E00' seq:6312, type:1 => 0000000840906C0000000000
'2A000000000F80059504000000000000004D26072E00' seq:10986, type:1 => 00000008409C980000000000
'2A000000000F80059504000000000000004D3D032E00' seq:4980, type:1 => 000000084089E80000000000
'2A000000000F80059504000000000000004D46072E00' seq:11178, type:1 => 00000008409D180000000000
'2A000000000F80059504000000000000004D52052E00' seq:8178, type:1 => 000000084095480000000000
'2A000000000F80059504000000000000004D71032E00' seq:5292, type:1 => 00000008408B880000000000
'2A000000000F80059504000000000000004D76022E00' seq:3786, type:1 => 000000084083B00000000000
'2A000000000F80059504000000000000004D7A052E00' seq:8418, type:1 => 000000084095E80000000000
'2A000000000F80059504000000000000004D7D012E00' seq:2292, type:1 => 000000084077D00000000000
'2A000000000F80059504000000000000004D92072E00' seq:11634, type:1 => 00000008409E480000000000
'2A000000000F80059504000000000000004D96062E00' seq:10122, type:1 => 00000008409A580000000000
'2A000000000F80059504000000000000004DA3042E00' seq:7128, type:1 => 0000000840928C0000000000
'2A000000000F80059504000000000000004DB8012E00' seq:2646, type:1 => 00000008407B800000000000
'2A000000000F80059504000000000000004DE5062E00' seq:10596, type:1 => 00000008409B940000000000
'2B000000000580054B582E00' seq:534, type:1 => 000000084056000000000000
'2B000000000580054B8D2E00' seq:852, type:1 => 000000084061A00000000000
'2B000000000580054BC82E00' seq:1206, type:1 => 000000084069000000000000
'2B000000000F80059504000000000000004D05012E00' seq:1572, type:1 => 000000084070500000000000
'2B000000000F80059504000000000000004D1D012E00' seq:1716, type:1 => 000000084071D00000000000
'2B000000000F80059504000000000000004D3C032E00' seq:4974, type:1 => 000000084089E00000000000
'2B000000000F80059504000000000000004D41012E00' seq:1932, type:1 => 000000084074100000000000
'2B000000000F80059504000000000000004D6B012E00' seq:2184, type:1 => 000000084076B00000000000
'2B000000000F80059504000000000000004D6F052E00' seq:8352, type:1 => 000000084095BC0000000000
'2B000000000F80059504000000000000004D89042E00' seq:6972, type:1 => 000000084092240000000000
'2B000000000F80059504000000000000004D8A042E00' seq:6978, type:1 => 000000084092280000000000
'2B000000000F80059504000000000000004D96072E00' seq:11658, type:1 => 00000008409E580000000000
'2B000000000F80059504000000000000004DC3062E00' seq:10392, type:1 => 00000008409B0C0000000000
'2B000000000F80059504000000000000004DDD012E00' seq:2868, type:1 => 00000008407DD00000000000
'2C000000000580054B2E2E00' seq:282, type:1 => 000000084047000000000000
'2C000000000580054B542E00' seq:510, type:1 => 000000084055000000000000
'2C000000000580054B802E00' seq:774, type:1 => 000000084060000000000000
'2C000000000580054BCE2E00' seq:1242, type:1 => 000000084069C00000000000
'2C000000000580054BE82E00' seq:1398, type:1 => 00000008406D000000000000
'2C000000000F80059504000000000000004D09052E00' seq:7740, type:1 => 000000084094240000000000
'2C000000000F80059504000000000000004D10072E00' seq:10854, type:1 => 00000008409C400000000000
'2C000000000F80059504000000000000004D13062E00' seq:9336, type:1 => 0000000840984C0000000000
'2C000000000F80059504000000000000004D2A012E00' seq:1794, type:1 => 000000084072A00000000000
'2C000000000F80059504000000000000004D2E012E00' seq:1818, type:1 => 000000084072E00000000000
'2C000000000F80059504000000000000004DAD032E00' seq:5652, type:1 => 00000008408D680000000000
'2C000000000F80059504000000000000004DB0042E00' seq:7206, type:1 => 000000084092C00000000000
'2C000000000F80059504000000000000004DB1012E00' seq:2604, type:1 => 00000008407B100000000000
'2C000000000F80059504000000000000004DE1042E00' seq:7500, type:1 => 000000084093840000000000
'2C000000000F80059504000000000000004DE7032E00' seq:6000, type:1 => 00000008408F380000000000
'2C000000000F80059504000000000000004DEE062E00' seq:10650, type:1 => 00000008409BB80000000000
'2C000000000F80059504000000000000004DF1022E00' seq:4524, type:1 => 000000084087880000000000
'2C000000000F80059504000000000000004DFC032E00' seq:6126, type:1 => 00000008408FE00000000000
'2D000000000580054B712E00' seq:684, type:1 => 00000008405C400000000000
'2D000000000580054BD82E00' seq:1302, type:1 => 00000008406B000000000000
'2D000000000580054BF32E00' seq:1464, type:1 => 00000008406E600000000000
'2D000000000580054BF82E00' seq:1494, type:1 => 00000008406F000000000000
'2D000000000F80059504000000000000004D20032E00' seq:4806, type:1 => 000000084089000000000000
'2D000000000F80059504000000000000004D20052E00' seq:7878, type:1 => 000000084094800000000000
'2D000000000F80059504000000000000004D32022E00' seq:3378, type:1 => 000000084081900000000000
'2D000000000F80059504000000000000004D36072E00' seq:11082, type:1 => 00000008409CD80000000000
'2D000000000F80059504000000000000004D45042E00' seq:6564, type:1 => 000000084091140000000000
'2D000000000F80059504000000000000004D63012E00' seq:2136, type:1 => 000000084076300000000000
'2D000000000F80059504000000000000004D68052E00' seq:8310, type:1 => 000000084095A00000000000
'2D000000000F80059504000000000000004D7C072E00' seq:11502, type:1 => 00000008409DF00000000000
'2D000000000F80059504000000000000004DA4052E00' seq:8670, type:1 => 000000084096900000000000
'2D000000000F80059504000000000000004DA5042E00' seq:7140, type:1 => 000000084092940000000000
'2D000000000F80059504000000000000004DAB042E00' seq:7176, type:1 => 000000084092AC0000000000
'2D000000000F80059504000000000000004DB2042E00' seq:7218, type:1 => 000000084092C80000000000
'2D000000000F80059504000000000000004DD3042E00' seq:7416, type:1 => 0000000840934C0000000000
'2D000000000F80059504000000000000004DF7012E00' seq:3024, type:1 => 00000008407F700000000000
'2E000000000F80059504000000000000004D0B062E00' seq:9288, type:1 => 0000000840982C0000000000
'2E000000000F80059504000000000000004D0D022E00' seq:3156, type:1 => 000000084080680000000000
'2E000000000F80059504000000000000004D0D042E00' seq:6228, type:1 => 000000084090340000000000
'2E000000000F80059504000000000000004D2F022E00' seq:3360, type:1 => 000000084081780000000000
'2E000000000F80059504000000000000004D31032E00' seq:4908, type:1 => 000000084089880000000000
'2E000000000F80059504000000000000004D3E072E00' seq:11130, type:1 => 00000008409CF80000000000
'2E000000000F80059504000000000000004D5B062E00' seq:9768, type:1 => 0000000840996C0000000000
'2E000000000F80059504000000000000004D60062E00' seq:9798, type:1 => 000000084099800000000000
'2E000000000F80059504000000000000004D69022E00' seq:3708, type:1 => 000000084083480000000000
'2E000000000F80059504000000000000004D7C032E00' seq:5358, type:1 => 00000008408BE00000000000
'2E000000000F80059504000000000000004D9D062E00' seq:10164, type:1 => 00000008409A740000000000
'2E000000000F80059504000000000000004DA6032E00' seq:5610, type:1 => 00000008408D300000000000
'2E000000000F80059504000000000000004DDF042E00' seq:7488, type:1 => 0000000840937C0000000000
'2E000000000F80059504000000000000004DF2042E00' seq:7602, type:1 => 000000084093C80000000000
'2F000000000580054B592E00' seq:540, type:1 => 000000084056400000000000
'2F000000000580054B6D2E00' seq:660, type:1 => 00000008405B400000000000
'2F000000000580054BD72E00' seq:1296, type:1 => 00000008406AE00000000000
'2F000000000F80059504000000000000004D11012E00' seq:1644, type:1 => 000000084071100000000000
'2F000000000F80059504000000000000004D22052E00' seq:7890, type:1 => 000000084094880000000000
'2F000000000F80059504000000000000004D26032E00' seq:4842, type:1 => 000000084089300000000000
'2F000000000F80059504000000000000004D49072E00' seq:11196, type:1 => 00000008409D240000000000
'2F000000000F80059504000000000000004D51052E00' seq:8172, type:1 => 000000084095440000000000
'2F000000000F80059504000000000000004D79072E00' seq:11484, type:1 => 00000008409DE40000000000
'2F000000000F80059504000000000000004D9D052E00' seq:8628, type:1 => 000000084096740000000000
'2F000000000F80059504000000000000004DB2052E00' seq:8754, type:1 => 000000084096C80000000000
'2F000000000F80059504000000000000004DC1012E00' seq:2700, type:1 => 00000008407C100000000000
'2F000000000F80059504000000000000004DC6042E00' seq:7338, type:1 => 000000084093180000000000
'2F000000000F80059504000000000000004DF1052E00' seq:9132, type:1 => 000000084097C40000000000
'30000000000580054B1B2E00' seq:168, type:1 => 00000008403B000000000000
'30000000000580054B322E00' seq:306, type:1 => 000000084049000000000000
'30000000000580054B382E00' seq:342, type:1 => 00000008404C000000000000
'30000000000F80059504000000000000004D2D032E00' seq:4884, type:1 => 000000084089680000000000
'30000000000F80059504000000000000004D32072E00' seq:11058, type:1 => 00000008409CC80000000000
'30000000000F80059504000000000000004D3C012E00' seq:1902, type:1 => 000000084073C00000000000
'30000000000F80059504000000000000004D40042E00' seq:6534, type:1 => 000000084091000000000000
'30000000000F80059504000000000000004D47072E00' seq:11184, type:1 => 00000008409D1C0000000000
'30000000000F80059504000000000000004D96032E00' seq:5514, type:1 => 00000008408CB00000000000
'30000000000F80059504000000000000004D9B062E00' seq:10152, type:1 => 00000008409A6C0000000000
'30000000000F80059504000000000000004D9D032E00' seq:5556, type:1 => 00000008408CE80000000000
'30000000000F80059504000000000000004DAC022E00' seq:4110, type:1 => 000000084085600000000000
'30000000000F80059504000000000000004DAF022E00' seq:4128, type:1 => 000000084085780000000000
'30000000000F80059504000000000000004DEE012E00' seq:2970, type:1 => 00000008407EE00000000000
'30000000000F80059504000000000000004DFD022E00' seq:4596, type:1 => 000000084087E80000000000
'31000000000580054BE92E00' seq:1404, type:1 => 00000008406D200000000000
'31000000000F80059504000000000000004D32042E00' seq:6450, type:1 => 000000084090C80000000000
'31000000000F80059504000000000000004D60012E00' seq:2118, type:1 => 000000084076000000000000
'31000000000F80059504000000000000004D67022E00' seq:3696, type:1 => 000000084083380000000000
'31000000000F80059504000000000000004D75022E00' seq:3780, type:1 => 000000084083A80000000000
'31000000000F80059504000000000000004D86062E00' seq:10026, type:1 => 00000008409A180000000000
'31000000000F80059504000000000000004D89052E00' seq:8508, type:1 => 000000084096240000000000
'31000000000F80059504000000000000004D90072E00' seq:11622, type:1 => 00000008409E400000000000
'31000000000F80059504000000000000004DA2052E00' seq:8658, type:1 => 000000084096880000000000
'31000000000F80059504000000000000004DAA062E00' seq:10242, type:1 => 00000008409AA80000000000
'31000000000F80059504000000000000004DE4052E00' seq:9054, type:1 => 000000084097900000000000
'32000000000580054B332E00' seq:312, type:1 => 000000084049800000000000
'32000000000580054B372E00' seq:336, type:1 => 00000008404B800000000000
'32000000000580054BA72E00' seq:1008, type:1 => 000000084064E00000000000
'32000000000F80059504000000000000004D27072E00' seq:10992, type:1 => 00000008409C9C0000000000
'32000000000F80059504000000000000004D2A042E00' seq:6402, type:1 => 000000084090A80000000000
'32000000000F80059504000000000000004D35062E00' seq:9540, type:1 => 000000084098D40000000000
'32000000000F80059504000000000000004D69072E00' seq:11388, type:1 => 00000008409DA40000000000
'32000000000F80059504000000000000004D72022E00' seq:3762, type:1 => 000000084083900000000000
'32000000000F80059504000000000000004D78042E00' seq:6870, type:1 => 000000084091E00000000000
'32000000000F80059504000000000000004D81032E00' seq:5388, type:1 => 00000008408C080000000000
'32000000000F80059504000000000000004D8C012E00' seq:2382, type:1 => 000000084078C00000000000
'32000000000F80059504000000000000004DA5062E00' seq:10212, type:1 => 00000008409A940000000000
'32000000000F80059504000000000000004DBC072E00' seq:11886, type:1 => 00000008409EF00000000000
'32000000000F80059504000000000000004DC5032E00' seq:5796, type:1 => 00000008408E280000000000
'32000000000F80059504000000000000004DC5042E00' seq:7332, type:1 => 000000084093140000000000
'32000000000F80059504000000000000004DEA012E00' seq:2946, type:1 => 00000008407EA00000000000
'32000000000F80059504000000000000004DFE042E00' seq:7674, type:1 => 000000084093F80000000000
'33000000000580054B2D2E00' seq:276, type:1 => 000000084046800000000000
'33000000000580054B7D2E00' seq:756, type:1 => 00000008405F400000000000
'33000000000F80059504000000000000004D05062E00' seq:9252, type:1 => 000000084098140000000000
'33000000000F80059504000000000000004D15012E00' seq:1668, type:1 => 000000084071500000000000
'33000000000F80059504000000000000004D19062E00' seq:9372, type:1 => 000000084098640000000000
'33000000000F80059504000000000000004D28032E00' seq:4854, type:1 => 000000084089400000000000
'33000000000F80059504000000000000004D2B012E00' seq:1800, type:1 => 000000084072B00000000000
'33000000000F80059504000000000000004D2E042E00' seq:6426, type:1 => 000000084090B80000000000
'33000000000F80059504000000000000004D44052E00' seq:8094, type:1 => 000000084095100000000000
'33000000000F80059504000000000000004D58012E00' seq:2070, type:1 => 000000084075800000000000
'33000000000F80059504000000000000004D61022E00' seq:3660, type:1 => 000000084083080000000000
'33000000000F80059504000000000000004D9A042E00' seq:7074, type:1 => 000000084092680000000000
'33000000000F80059504000000000000004DA6042E00' seq:7146, type:1 => 000000084092980000000000
'33000000000F80059504000000000000004DB2072E00' seq:11826, type:1 => 00000008409EC80000000000
'33000000000F80059504000000000000004DB7012E00' seq:2640, type:1 => 00000008407B700000000000
'33000000000F80059504000000000000004DB9072E00' seq:11868, type:1 => 00000008409EE40000000000
'33000000000F80059504000000000000004DBD062E00' seq:10356, type:1 => 00000008409AF40000000000
'33000000000F80059504000000000000004DC1052E00' seq:8844, type:1 => 000000084097040000000000
'33000000000F80059504000000000000004DCD032E00' seq:5844, type:1 => 00000008408E680000000000
'33000000000F80059504000000000000004DE8012E00' seq:2934, type:1 => 00000008407E800000000000
'34000000000580054B452E00' seq:420, type:1 => 000000084051400000000000
'34000000000580054B5C2E00' seq:558, type:1 => 000000084057000000000000
'34000000000580054BA02E00' seq:966, type:1 => 000000084064000000000000
'34000000000F80059504000000000000004D08052E00' seq:7734, type:1 => 000000084094200000000000
'34000000000F80059504000000000000004D0F022E00' seq:3168, type:1 => 000000084080780000000000
'34000000000F80059504000000000000004D18052E00' seq:7830, type:1 => 000000084094600000000000
'34000000000F80059504000000000000004D2A022E00' seq:3330, type:1 => 000000084081500000000000
'34000000000F80059504000000000000004D35022E00' seq:3396, type:1 => 000000084081A80000000000
'34000000000F80059504000000000000004D38062E00' seq:9558, type:1 => 000000084098E00000000000
'34000000000F80059504000000000000004D49052E00' seq:8124, type:1 => 000000084095240000000000
'34000000000F80059504000000000000004D4A012E00' seq:1986, type:1 => 000000084074A00000000000
'34000000000F80059504000000000000004D4D072E00' seq:11220, type:1 => 00000008409D340000000000
'34000000000F80059504000000000000004D4E012E00' seq:2010, type:1 => 000000084074E00000000000
'34000000000F80059504000000000000004D5B052E00' seq:8232, type:1 => 0000000840956C0000000000
'34000000000F80059504000000000000004D62012E00' seq:2130, type:1 => 000000084076200000000000
'34000000000F80059504000000000000004D74042E00' seq:6846, type:1 => 000000084091D00000000000
'34000000000F80059504000000000000004D75052E00' seq:8388, type:1 => 000000084095D40000000000
'34000000000F80059504000000000000004D84042E00' seq:6942, type:1 => 000000084092100000000000
'34000000000F80059504000000000000004D88062E00' seq:10038, type:1 => 00000008409A200000000000
'34000000000F80059504000000000000004D8E042E00' seq:7002, type:1 => 000000084092380000000000
'34000000000F80059504000000000000004D9B012E00' seq:2472, type:1 => 000000084079B00000000000
'34000000000F80059504000000000000004D9E012E00' seq:2490, type:1 => 000000084079E00000000000
'34000000000F80059504000000000000004DA2042E00' seq:7122, type:1 => 000000084092880000000000
'34000000000F80059504000000000000004DC7042E00' seq:7344, type:1 => 0000000840931C0000000000
'34000000000F80059504000000000000004DCC032E00' seq:5838, type:1 => 00000008408E600000000000
'35000000000580054BB92E00' seq:1116, type:1 => 000000084067200000000000
'35000000000F80059504000000000000004D15062E00' seq:9348, type:1 => 000000084098540000000000
'35000000000F80059504000000000000004D1B072E00' seq:10920, type:1 => 00000008409C6C0000000000
'35000000000F80059504000000000000004D1C022E00' seq:3246, type:1 => 000000084080E00000000000
'35000000000F80059504000000000000004D31072E00' seq:11052, type:1 => 00000008409CC40000000000
'35000000000F80059504000000000000004D59062E00' seq:9756, type:1 => 000000084099640000000000
'35000000000F80059504000000000000004D70032E00' seq:5286, type:1 => 00000008408B800000000000
'35000000000F80059504000000000000004D89032E00' seq:5436, type:1 => 00000008408C480000000000
'35000000000F80059504000000000000004D94032E00' seq:5502, type:1 => 00000008408CA00000000000
'35000000000F80059504000000000000004D98012E00' seq:2454, type:1 => 000000084079800000000000
'35000000000F80059504000000000000004DB0032E00' seq:5670, type:1 => 00000008408D800000000000
'35000000000F80059504000000000000004DB9042E00' seq:7260, type:1 => 000000084092E40000000000
'35000000000F80059504000000000000004DCE032E00' seq:5850, type:1 => 00000008408E700000000000
'35000000000F80059504000000000000004DD1032E00' seq:5868, type:1 => 00000008408E880000000000
'35000000000F80059504000000000000004DD3052E00' seq:8952, type:1 => 0000000840974C0000000000
'35000000000F80059504000000000000004DE6022E00' seq:4458, type:1 => 000000084087300000000000
'35000000000F80059504000000000000004DF2052E00' seq:9138, type:1 => 000000084097C80000000000
'36000000000F80059504000000000000004D24072E00' seq:10974, type:1 => 00000008409C900000000000
'36000000000F80059504000000000000004D51012E00' seq:2028, type:1 => 000000084075100000000000
'36000000000F80059504000000000000004D5C072E00' seq:11310, type:1 => 00000008409D700000000000
'36000000000F80059504000000000000004D64052E00' seq:8286, type:1 => 000000084095900000000000
'36000000000F80059504000000000000004D8C042E00' seq:6990, type:1 => 000000084092300000000000
'36000000000F80059504000000000000004D8D062E00' seq:10068, type:1 => 00000008409A340000000000
'36000000000F80059504000000000000004D9C012E00' seq:2478, type:1 => 000000084079C00000000000
'36000000000F80059504000000000000004D9F042E00' seq:7104, type:1 => 0000000840927C0000000000
'36000000000F80059504000000000000004DB4032E00' seq:5694, type:1 => 00000008408DA00000000000
'36000000000F80059504000000000000004DD8042E00' seq:7446, type:1 => 000000084093600000000000
'36000000000F80059504000000000000004DF5062E00' seq:10692, type:1 => 00000008409BD40000000000
'36000000000F80059504000000000000004DFB012E00' seq:3048, type:1 => 00000008407FB00000000000
'37000000000580054BB52E00' seq:1092, type:1 => 000000084066A00000000000
'37000000000F80059504000000000000004D4F072E00' seq:11232, type:1 => 00000008409D3C0000000000
'37000000000F80059504000000000000004D5C032E00' seq:5166, type:1 => 00000008408AE00000000000
'37000000000F80059504000000000000004D5E012E00' seq:2106, type:1 => 000000084075E00000000000
'37000000000F80059504000000000000004D7F072E00' seq:11520, type:1 => 00000008409DFC0000000000
'37000000000F80059504000000000000004D83052E00' seq:8472, type:1 => 0000000840960C0000000000
'37000000000F80059504000000000000004D97052E00' seq:8592, type:1 => 0000000840965C0000000000
'37000000000F80059504000000000000004DBF052E00' seq:8832, type:1 => 000000084096FC0000000000
'38000000000580054BBB2E00' seq:1128, type:1 => 000000084067600000000000
'38000000000580054BBE2E00' seq:1146, type:1 => 000000084067C00000000000
'38000000000580054BCF2E00' seq:1248, type:1 => 000000084069E00000000000
'38000000000F80059504000000000000004D1C012E00' seq:1710, type:1 => 000000084071C00000000000
'38000000000F80059504000000000000004D1F062E00' seq:9408, type:1 => 0000000840987C0000000000
'38000000000F80059504000000000000004D20022E00' seq:3270, type:1 => 000000084081000000000000
'38000000000F80059504000000000000004D33062E00' seq:9528, type:1 => 000000084098CC0000000000
'38000000000F80059504000000000000004D44022E00' seq:3486, type:1 => 000000084082200000000000
'38000000000F80059504000000000000004D58062E00' seq:9750, type:1 => 000000084099600000000000
'38000000000F80059504000000000000004D5D042E00' seq:6708, type:1 => 000000084091740000000000
'38000000000F80059504000000000000004D5E042E00' seq:6714, type:1 => 000000084091780000000000
'38000000000F80059504000000000000004D60072E00' seq:11334, type:1 => 00000008409D800000000000
'38000000000F80059504000000000000004D73052E00' seq:8376, type:1 => 000000084095CC0000000000
'38000000000F80059504000000000000004D82042E00' seq:6930, type:1 => 000000084092080000000000
'38000000000F80059504000000000000004D8B012E00' seq:2376, type:1 => 000000084078B00000000000
'38000000000F80059504000000000000004D91052E00' seq:8556, type:1 => 000000084096440000000000
'38000000000F80059504000000000000004DA5022E00' seq:4068, type:1 => 000000084085280000000000
'38000000000F80059504000000000000004DD8062E00' seq:10518, type:1 => 00000008409B600000000000
'38000000000F80059504000000000000004DDB052E00' seq:9000, type:1 => 0000000840976C0000000000
'38000000000F80059504000000000000004DF8032E00' seq:6102, type:1 => 00000008408FC00000000000
'39000000000580054BE62E00' seq:1386, type:1 => 00000008406CC00000000000
'39000000000F80059504000000000000004D02072E00' seq:10770, type:1 => 00000008409C080000000000
'39000000000F80059504000000000000004D90032E00' seq:5478, type:1 => 00000008408C800000000000
'39000000000F80059504000000000000004D91032E00' seq:5484, type:1 => 00000008408C880000000000
'39000000000F80059504000000000000004DAF032E00' seq:5664, type:1 => 00000008408D780000000000
'39000000000F80059504000000000000004DC2062E00' seq:10386, type:1 => 00000008409B080000000000
'39000000000F80059504000000000000004DC8062E00' seq:10422, type:1 => 00000008409B200000000000
'39000000000F80059504000000000000004DD7042E00' seq:7440, type:1 => 0000000840935C0000000000
'39000000000F80059504000000000000004DFE012E00' seq:3066, type:1 => 00000008407FE00000000000
'3A000000000580054B932E00' seq:888, type:1 => 000000084062600000000000
'3A000000000F80059504000000000000004D06062E00' seq:9258, type:1 => 000000084098180000000000
'3A000000000F80059504000000000000004D0C012E00' seq:1614, type:1 => 000000084070C00000000000
'3A000000000F80059504000000000000004D2F042E00' seq:6432, type:1 => 000000084090BC0000000000
'3A000000000F80059504000000000000004D36012E00' seq:1866, type:1 => 000000084073600000000000
'3A000000000F80059504000000000000004D4E022E00' seq:3546, type:1 => 000000084082700000000000
'3A000000000F80059504000000000000004D4E062E00' seq:9690, type:1 => 000000084099380000000000
'3A000000000F80059504000000000000004D53042E00' seq:6648, type:1 => 0000000840914C0000000000
'3A000000000F80059504000000000000004D68012E00' seq:2166, type:1 => 000000084076800000000000
'3A000000000F80059504000000000000004D6F062E00' seq:9888, type:1 => 000000084099BC0000000000
'3A000000000F80059504000000000000004D79022E00' seq:3804, type:1 => 000000084083C80000000000
'3A000000000F80059504000000000000004D7E072E00' seq:11514, type:1 => 00000008409DF80000000000
'3A000000000F80059504000000000000004D86052E00' seq:8490, type:1 => 000000084096180000000000
'3A000000000F80059504000000000000004D93072E00' seq:11640, type:1 => 00000008409E4C0000000000
'3A000000000F80059504000000000000004D9C052E00' seq:8622, type:1 => 000000084096700000000000
'3A000000000F80059504000000000000004DAF042E00' seq:7200, type:1 => 000000084092BC0000000000
'3A000000000F80059504000000000000004DC5052E00' seq:8868, type:1 => 000000084097140000000000
'3A000000000F80059504000000000000004DCF072E00' seq:12000, type:1 => 00000008409F3C0000000000
'3A000000000F80059504000000000000004DDA022E00' seq:4386, type:1 => 000000084086D00000000000
'3B000000000580054B292E00' seq:252, type:1 => 000000084044800000000000
'3B000000000580054BA82E00' seq:1014, type:1 => 000000084065000000000000
'3B000000000F80059504000000000000004D20062E00' seq:9414, type:1 => 000000084098800000000000
'3B000000000F80059504000000000000004D31012E00' seq:1836, type:1 => 000000084073100000000000
'3B000000000F80059504000000000000004D38032E00' seq:4950, type:1 => 000000084089C00000000000
'3B000000000F80059504000000000000004D66012E00' seq:2154, type:1 => 000000084076600000000000
'3B000000000F80059504000000000000004D95072E00' seq:11652, type:1 => 00000008409E540000000000
'3B000000000F80059504000000000000004D99072E00' seq:11676, type:1 => 00000008409E640000000000
'3B000000000F80059504000000000000004DA2012E00' seq:2514, type:1 => 00000008407A200000000000
'3B000000000F80059504000000000000004DC1032E00' seq:5772, type:1 => 00000008408E080000000000
'3B000000000F80059504000000000000004DFB042E00' seq:7656, type:1 => 000000084093EC0000000000
'3C000000000F80059504000000000000004D0F012E00' seq:1632, type:1 => 000000084070F00000000000
'3C000000000F80059504000000000000004D33012E00' seq:1848, type:1 => 000000084073300000000000
'3C000000000F80059504000000000000004D3F062E00' seq:9600, type:1 => 000000084098FC0000000000
'3C000000000F80059504000000000000004D48032E00' seq:5046, type:1 => 00000008408A400000000000
'3C000000000F80059504000000000000004D48072E00' seq:11190, type:1 => 00000008409D200000000000
'3C000000000F80059504000000000000004D4E072E00' seq:11226, type:1 => 00000008409D380000000000
'3C000000000F80059504000000000000004D5C042E00' seq:6702, type:1 => 000000084091700000000000
'3C000000000F80059504000000000000004D67012E00' seq:2160, type:1 => 000000084076700000000000
'3C000000000F80059504000000000000004D95052E00' seq:8580, type:1 => 000000084096540000000000
'3C000000000F80059504000000000000004D9D012E00' seq:2484, type:1 => 000000084079D00000000000
'3C000000000F80059504000000000000004DA0012E00' seq:2502, type:1 => 00000008407A000000000000
'3C000000000F80059504000000000000004DB4072E00' seq:11838, type:1 => 00000008409ED00000000000
'3C000000000F80059504000000000000004DD0012E00' seq:2790, type:1 => 00000008407D000000000000
'3C000000000F80059504000000000000004DD0042E00' seq:7398, type:1 => 000000084093400000000000
'3C000000000F80059504000000000000004DEF032E00' seq:6048, type:1 => 00000008408F780000000000
'3C000000000F80059504000000000000004DF3052E00' seq:9144, type:1 => 000000084097CC0000000000
'3D000000000580054B212E00' seq:204, type:1 => 000000084040800000000000
'3D000000000580054B792E00' seq:732, type:1 => 00000008405E400000000000
'3D000000000580054BE72E00' seq:1392, type:1 => 00000008406CE00000000000
'3D000000000F80059504000000000000004D0F062E00' seq:9312, type:1 => 0000000840983C0000000000
'3D000000000F80059504000000000000004D30032E00' seq:4902, type:1 => 000000084089800000000000
'3D000000000F80059504000000000000004D39042E00' seq:6492, type:1 => 000000084090E40000000000
'3D000000000F80059504000000000000004D4C062E00' seq:9678, type:1 => 000000084099300000000000
'3D000000000F80059504000000000000004D59012E00' seq:2076, type:1 => 000000084075900000000000
'3D000000000F80059504000000000000004D5C012E00' seq:2094, type:1 => 000000084075C00000000000
'3D000000000F80059504000000000000004D6A012E00' seq:2178, type:1 => 000000084076A00000000000
'3D000000000F80059504000000000000004D9E072E00' seq:11706, type:1 => 00000008409E780000000000
'3D000000000F80059504000000000000004DC4052E00' seq:8862, type:1 => 000000084097100000000000
'3D000000000F80059504000000000000004DE3052E00' seq:9048, type:1 => 0000000840978C0000000000
'3D000000000F80059504000000000000004DF3032E00' seq:6072, type:1 => 00000008408F980000000000
'3D000000000F80059504000000000000004DFD062E00' seq:10740, type:1 => 00000008409BF40000000000
'3D000000000F80059504000000000000004DFE032E00' seq:6138, type:1 => 00000008408FF00000000000
'3E000000000580054BB72E00' seq:1104, type:1 => 000000084066E00000000000
'3E000000000F80059504000000000000004D0B042E00' seq:6216, type:1 => 0000000840902C0000000000
'3E000000000F80059504000000000000004D0F072E00' seq:10848, type:1 => 00000008409C3C0000000000
'3E000000000F80059504000000000000004D12032E00' seq:4722, type:1 => 000000084088900000000000
'3E000000000F80059504000000000000004D1B022E00' seq:3240, type:1 => 000000084080D80000000000
'3E000000000F80059504000000000000004D1D022E00' seq:3252, type:1 => 000000084080E80000000000
'3E000000000F80059504000000000000004D27042E00' seq:6384, type:1 => 0000000840909C0000000000
'3E000000000F80059504000000000000004D3C062E00' seq:9582, type:1 => 000000084098F00000000000
'3E000000000F80059504000000000000004D44062E00' seq:9630, type:1 => 000000084099100000000000
'3E000000000F80059504000000000000004D70052E00' seq:8358, type:1 => 000000084095C00000000000
'3E000000000F80059504000000000000004D80042E00' seq:6918, type:1 => 000000084092000000000000
'3E000000000F80059504000000000000004D9A032E00' seq:5538, type:1 => 00000008408CD00000000000
'3E000000000F80059504000000000000004D9E022E00' seq:4026, type:1 => 000000084084F00000000000
