44000000000F80059504000000000000004D29052E00,4059000000000000
44000000000F80059504000000000000004D2E2B2E00,4059000000000000
44000000000F80059504000000000000004D2F0C2E00,4059000000000000
44000000000F80059504000000000000004D341D2E00,4059000000000000
44000000000F80059504000000000000004D36122E00,4059000000000000
44000000000F80059504000000000000004D39212E00,4059000000000000
44000000000F80059504000000000000004D3A022E00,4059000000000000
44000000000F80059504000000000000004D3A172E00,4059000000000000
44000000000F80059504000000000000004D3E1F2E00,4059000000000000
44000000000F80059504000000000000004D421A2E00,4059000000000000
44000000000F80059504000000000000004D43202E00,4059000000000000
44000000000F80059504000000000000004D44012E00,4059000000000000
44000000000F80059504000000000000004D451E2E00,4059000000000000
44000000000F80059504000000000000004D53272E00,4059000000000000
44000000000F80059504000000000000004D54082E00,4059000000000000
44000000000F80059504000000000000004D5E1E2E00,4059000000000000
44000000000F80059504000000000000004D63202E00,4059000000000000
44000000000F80059504000000000000004D64012E00,4059000000000000
44000000000F80059504000000000000004D65142E00,4059000000000000
44000000000F80059504000000000000004D66232E00,4059000000000000
44000000000F80059504000000000000004D67042E00,4059000000000000
44000000000F80059504000000000000004D671E2E00,4059000000000000
44000000000F80059504000000000000004D6A1E2E00,4059000000000000
44000000000F80059504000000000000004D71202E00,4059000000000000
44000000000F80059504000000000000004D72012E00,4059000000000000
44000000000F80059504000000000000004D72102E00,4059000000000000
44000000000F80059504000000000000004D76132E00,4059000000000000
44000000000F80059504000000000000004D76232E00,4059000000000000
44000000000F80059504000000000000004D77042E00,4059000000000000
44000000000F80059504000000000000004D7B142E00,4059000000000000
44000000000F80059504000000000000004D7B2D2E00,4059000000000000
44000000000F80059504000000000000004D7C0E2E00,4059000000000000
44000000000F80059504000000000000004D7E142E00,4059000000000000
44000000000F80059504000000000000004D8D2D2E00,4059000000000000
44000000000F80059504000000000000004D8E0E2E00,4059000000000000
44000000000F80059504000000000000004D8E272E00,4059000000000000
44000000000F80059504000000000000004D8F082E00,4059000000000000
44000000000F80059504000000000000004D8F202E00,4059000000000000
44000000000F80059504000000000000004D90012E00,4059000000000000
44000000000F80059504000000000000004D9A122E00,4059000000000000
44000000000F80059504000000000000004D9C162E00,4059000000000000
44000000000F80059504000000000000004DA01C2E00,4059000000000000
44000000000F80059504000000000000004DA71A2E00,4059000000000000
44000000000F80059504000000000000004DA72B2E00,4059000000000000
44000000000F80059504000000000000004DA80C2E00,4059000000000000
44000000000F80059504000000000000004DB31F2E00,4059000000000000
44000000000F80059504000000000000004DB3242E00,4059000000000000
44000000000F80059504000000000000004DB4052E00,4059000000000000
44000000000F80059504000000000000004DB8242E00,4059000000000000
44000000000F80059504000000000000004DB9052E00,4059000000000000
44000000000F80059504000000000000004DB9182E00,4059000000000000
44000000000F80059504000000000000004DBA182E00,4059000000000000
44000000000F80059504000000000000004DBA222E00,4059000000000000
44000000000F80059504000000000000004DBB032E00,4059000000000000
44000000000F80059504000000000000004DBC202E00,4059000000000000
44000000000F80059504000000000000004DBD012E00,4059000000000000
44000000000F80059504000000000000004DC1262E00,4059000000000000
44000000000F80059504000000000000004DC2072E00,4059000000000000
44000000000F80059504000000000000004DCC1F2E00,4059000000000000
44000000000F80059504000000000000004DD31C2E00,4059000000000000
44000000000F80059504000000000000004DD4172E00,4059000000000000
44000000000F80059504000000000000004DE1112E00,4059000000000000
44000000000F80059504000000000000004DE4172E00,4059000000000000
44000000000F80059504000000000000004DED132E00,4059000000000000
44000000000F80059504000000000000004DED1F2E00,4059000000000000
44000000000F80059504000000000000004DF61A2E00,4059000000000000
44000000000F80059504000000000000004DF7172E00,4059000000000000
44000000000F80059504000000000000004DF91B2E00,4059000000000000
44000000000F80059504000000000000004DF92A2E00,4059000000000000
44000000000F80059504000000000000004DFA0B2E00,4059000000000000
44000000000F80059504000000000000004DFA262E00,4059000000000000
44000000000F80059504000000000000004DFB072E00,4059000000000000
44000000000F80059504000000000000004DFF2A2E00,4059000000000000
45000000000F80059504000000000000004D02132E00,4059000000000000
45000000000F80059504000000000000004D06252E00,4059000000000000
45000000000F80059504000000000000004D07062E00,4059000000000000
45000000000F80059504000000000000004D1A1A2E00,4059000000000000
45000000000F80059504000000000000004D1C292E00,4059000000000000
45000000000F80059504000000000000004D1D0A2E00,4059000000000000
45000000000F80059504000000000000004D28292E00,4059000000000000
45000000000F80059504000000000000004D290A2E00,4059000000000000
45000000000F80059504000000000000004D311B2E00,4059000000000000
45000000000F80059504000000000000004D341B2E00,4059000000000000
45000000000F80059504000000000000004D36142E00,4059000000000000
45000000000F80059504000000000000004D37292E00,4059000000000000
45000000000F80059504000000000000004D380A2E00,4059000000000000
45000000000F80059504000000000000004D381A2E00,4059000000000000
45000000000F80059504000000000000004D391D2E00,4059000000000000
45000000000F80059504000000000000004D41172E00,4059000000000000
45000000000F80059504000000000000004D46222E00,4059000000000000
45000000000F80059504000000000000004D47032E00,4059000000000000
45000000000F80059504000000000000004D4F1E2E00,4059000000000000
45000000000F80059504000000000000004D50152E00,4059000000000000
45000000000F80059504000000000000004D511C2E00,4059000000000000
45000000000F80059504000000000000004D56132E00,4059000000000000
45000000000F80059504000000000000004D5E1C2E00,4059000000000000
45000000000F80059504000000000000004D601C2E00,4059000000000000
45000000000F80059504000000000000004D61112E00,4059000000000000
45000000000F80059504000000000000004D62232E00,4059000000000000
45000000000F80059504000000000000004D63042E00,4059000000000000
45000000000F80059504000000000000004D701A2E00,4059000000000000
45000000000F80059504000000000000004D74142E00,4059000000000000
45000000000F80059504000000000000004D7A2B2E00,4059000000000000
45000000000F80059504000000000000004D7B0C2E00,4059000000000000
45000000000F80059504000000000000004D80112E00,4059000000000000
45000000000F80059504000000000000004D80272E00,4059000000000000
45000000000F80059504000000000000004D81082E00,4059000000000000
45000000000F80059504000000000000004D87262E00,4059000000000000
45000000000F80059504000000000000004D88072E00,4059000000000000
45000000000F80059504000000000000004D882A2E00,4059000000000000
45000000000F80059504000000000000004D890B2E00,4059000000000000
45000000000F80059504000000000000004D8F192E00,4059000000000000
45000000000F80059504000000000000004D92152E00,4059000000000000
45000000000F80059504000000000000004D96282E00,4059000000000000
45000000000F80059504000000000000004D97092E00,4059000000000000
45000000000F80059504000000000000004D98192E00,4059000000000000
45000000000F80059504000000000000004D9A1C2E00,4059000000000000
45000000000F80059504000000000000004D9E102E00,4059000000000000
45000000000F80059504000000000000004DAE252E00,4059000000000000
45000000000F80059504000000000000004DAF062E00,4059000000000000
45000000000F80059504000000000000004DAF272E00,4059000000000000
45000000000F80059504000000000000004DB0082E00,4059000000000000
45000000000F80059504000000000000004DBB202E00,4059000000000000
45000000000F80059504000000000000004DBC012E00,4059000000000000
45000000000F80059504000000000000004DC12C2E00,4059000000000000
45000000000F80059504000000000000004DC20D2E00,4059000000000000
45000000000F80059504000000000000004DC6202E00,4059000000000000
45000000000F80059504000000000000004DC6242E00,4059000000000000
45000000000F80059504000000000000004DC7012E00,4059000000000000
45000000000F80059504000000000000004DC7052E00,4059000000000000
45000000000F80059504000000000000004DCC2B2E00,4059000000000000
45000000000F80059504000000000000004DCD0C2E00,4059000000000000
45000000000F80059504000000000000004DD1172E00,4059000000000000
45000000000F80059504000000000000004DD6272E00,4059000000000000
45000000000F80059504000000000000004DD7082E00,4059000000000000
45000000000F80059504000000000000004DD71A2E00,4059000000000000
45000000000F80059504000000000000004DE6252E00,4059000000000000
45000000000F80059504000000000000004DE7062E00,4059000000000000
45000000000F80059504000000000000004DE7192E00,4059000000000000
45000000000F80059504000000000000004DE82A2E00,4059000000000000
45000000000F80059504000000000000004DE90B2E00,4059000000000000
45000000000F80059504000000000000004DE91B2E00,4059000000000000
45000000000F80059504000000000000004DEC152E00,4059000000000000
45000000000F80059504000000000000004DED2C2E00,4059000000000000
45000000000F80059504000000000000004DEE0D2E00,4059000000000000
45000000000F80059504000000000000004DF4162E00,4059000000000000
45000000000F80059504000000000000004DF6212E00,4059000000000000
45000000000F80059504000000000000004DF7022E00,4059000000000000
45000000000F80059504000000000000004DF7122E00,4059000000000000
46000000000F80059504000000000000004D02212E00,4059000000000000
46000000000F80059504000000000000004D03022E00,4059000000000000
46000000000F80059504000000000000004D07202E00,4059000000000000
46000000000F80059504000000000000004D092A2E00,4059000000000000
46000000000F80059504000000000000004D0A0B2E00,4059000000000000
46000000000F80059504000000000000004D14152E00,4059000000000000
46000000000F80059504000000000000004D17192E00,4059000000000000
46000000000F80059504000000000000004D18222E00,4059000000000000
46000000000F80059504000000000000004D19032E00,4059000000000000
46000000000F80059504000000000000004D20172E00,4059000000000000
46000000000F80059504000000000000004D23112E00,4059000000000000
46000000000F80059504000000000000004D272D2E00,4059000000000000
46000000000F80059504000000000000004D280E2E00,4059000000000000
46000000000F80059504000000000000004D29122E00,4059000000000000
46000000000F80059504000000000000004D2E2E2E00,4059000000000000
46000000000F80059504000000000000004D2F0F2E00,4059000000000000
46000000000F80059504000000000000004D32272E00,4059000000000000
46000000000F80059504000000000000004D33082E00,4059000000000000
46000000000F80059504000000000000004D332D2E00,4059000000000000
46000000000F80059504000000000000004D340E2E00,4059000000000000
46000000000F80059504000000000000004D3F1D2E00,4059000000000000
46000000000F80059504000000000000004D46182E00,4059000000000000
46000000000F80059504000000000000004D522B2E00,4059000000000000
46000000000F80059504000000000000004D530C2E00,4059000000000000
46000000000F80059504000000000000004D5D142E00,4059000000000000
46000000000F80059504000000000000004D60282E00,4059000000000000
46000000000F80059504000000000000004D61092E00,4059000000000000
46000000000F80059504000000000000004D6A152E00,4059000000000000
46000000000F80059504000000000000004D6C172E00,4059000000000000
46000000000F80059504000000000000004D6D1F2E00,4059000000000000
46000000000F80059504000000000000004D6E202E00,4059000000000000
46000000000F80059504000000000000004D6F012E00,4059000000000000
46000000000F80059504000000000000004D78182E00,4059000000000000
46000000000F80059504000000000000004D80142E00,4059000000000000
46000000000F80059504000000000000004D80212E00,4059000000000000
46000000000F80059504000000000000004D80282E00,4059000000000000
46000000000F80059504000000000000004D81022E00,4059000000000000
46000000000F80059504000000000000004D81092E00,4059000000000000
46000000000F80059504000000000000004D86152E00,4059000000000000
46000000000F80059504000000000000004D872E2E00,4059000000000000
46000000000F80059504000000000000004D880F2E00,4059000000000000
46000000000F80059504000000000000004D8B282E00,4059000000000000
46000000000F80059504000000000000004D8C092E00,4059000000000000
46000000000F80059504000000000000004D8E172E00,4059000000000000
46000000000F80059504000000000000004D92242E00,4059000000000000
46000000000F80059504000000000000004D93052E00,4059000000000000
46000000000F80059504000000000000004D95192E00,4059000000000000
46000000000F80059504000000000000004D9A2C2E00,4059000000000000
46000000000F80059504000000000000004D9B0D2E00,4059000000000000
46000000000F80059504000000000000004DAD2E2E00,4059000000000000
46000000000F80059504000000000000004DAE0F2E00,4059000000000000
46000000000F80059504000000000000004DB0242E00,4059000000000000
46000000000F80059504000000000000004DB1052E00,4059000000000000
46000000000F80059504000000000000004DB22E2E00,4059000000000000
46000000000F80059504000000000000004DB30F2E00,4059000000000000
46000000000F80059504000000000000004DBF162E00,4059000000000000
46000000000F80059504000000000000004DC01C2E00,4059000000000000
46000000000F80059504000000000000004DC9212E00,4059000000000000
46000000000F80059504000000000000004DCA022E00,4059000000000000
46000000000F80059504000000000000004DD1112E00,4059000000000000
46000000000F80059504000000000000004DD2132E00,4059000000000000
46000000000F80059504000000000000004DD4292E00,4059000000000000
46000000000F80059504000000000000004DD50A2E00,4059000000000000
46000000000F80059504000000000000004DDE172E00,4059000000000000
46000000000F80059504000000000000004DE5122E00,4059000000000000
46000000000F80059504000000000000004DFD182E00,4059000000000000
47000000000F80059504000000000000004D02222E00,4059000000000000
47000000000F80059504000000000000004D03032E00,4059000000000000
47000000000F80059504000000000000004D092C2E00,4059000000000000
47000000000F80059504000000000000004D0A0D2E00,4059000000000000
47000000000F80059504000000000000004D0B172E00,4059000000000000
47000000000F80059504000000000000004D152B2E00,4059000000000000
47000000000F80059504000000000000004D160C2E00,4059000000000000
47000000000F80059504000000000000004D1E172E00,4059000000000000
47000000000F80059504000000000000004D20112E00,4059000000000000
47000000000F80059504000000000000004D21192E00,4059000000000000
47000000000F80059504000000000000004D242E2E00,4059000000000000
47000000000F80059504000000000000004D250F2E00,4059000000000000
47000000000F80059504000000000000004D2A142E00,4059000000000000
47000000000F80059504000000000000004D2C1E2E00,4059000000000000
47000000000F80059504000000000000004D2D2E2E00,4059000000000000
47000000000F80059504000000000000004D2E0F2E00,4059000000000000
47000000000F80059504000000000000004D351D2E00,4059000000000000
47000000000F80059504000000000000004D392B2E00,4059000000000000
47000000000F80059504000000000000004D3A0C2E00,4059000000000000
47000000000F80059504000000000000004D3C292E00,4059000000000000
47000000000F80059504000000000000004D3D0A2E00,4059000000000000
47000000000F80059504000000000000004D3D1A2E00,4059000000000000
47000000000F80059504000000000000004D3E172E00,4059000000000000
47000000000F80059504000000000000004D431D2E00,4059000000000000
47000000000F80059504000000000000004D492C2E00,4059000000000000
47000000000F80059504000000000000004D4A0D2E00,4059000000000000
47000000000F80059504000000000000004D4C1E2E00,4059000000000000
47000000000F80059504000000000000004D541E2E00,4059000000000000
47000000000F80059504000000000000004D57152E00,4059000000000000
47000000000F80059504000000000000004D5C222E00,4059000000000000
47000000000F80059504000000000000004D5D032E00,4059000000000000
47000000000F80059504000000000000004D5D1B2E00,4059000000000000
47000000000F80059504000000000000004D5E222E00,4059000000000000
47000000000F80059504000000000000004D5F032E00,4059000000000000
47000000000F80059504000000000000004D61172E00,4059000000000000
47000000000F80059504000000000000004D68292E00,4059000000000000
47000000000F80059504000000000000004D690A2E00,4059000000000000
47000000000F80059504000000000000004D6C1A2E00,4059000000000000
47000000000F80059504000000000000004D6D2B2E00,4059000000000000
47000000000F80059504000000000000004D6E0C2E00,4059000000000000
47000000000F80059504000000000000004D77292E00,4059000000000000
47000000000F80059504000000000000004D780A2E00,4059000000000000
47000000000F80059504000000000000004D8D262E00,4059000000000000
47000000000F80059504000000000000004D8E072E00,4059000000000000
47000000000F80059504000000000000004D99272E00,4059000000000000
47000000000F80059504000000000000004D9A082E00,4059000000000000
47000000000F80059504000000000000004D9C212E00,4059000000000000
47000000000F80059504000000000000004D9D022E00,4059000000000000
47000000000F80059504000000000000004D9E1C2E00,4059000000000000
47000000000F80059504000000000000004DA0172E00,4059000000000000
47000000000F80059504000000000000004DA1252E00,4059000000000000
47000000000F80059504000000000000004DA2062E00,4059000000000000
47000000000F80059504000000000000004DA6212E00,4059000000000000
47000000000F80059504000000000000004DA62B2E00,4059000000000000
47000000000F80059504000000000000004DA7022E00,4059000000000000
47000000000F80059504000000000000004DA70C2E00,4059000000000000
47000000000F80059504000000000000004DAD2C2E00,4059000000000000
47000000000F80059504000000000000004DAE0D2E00,4059000000000000
47000000000F80059504000000000000004DAF2A2E00,4059000000000000
47000000000F80059504000000000000004DB00B2E00,4059000000000000
47000000000F80059504000000000000004DB4292E00,4059000000000000
47000000000F80059504000000000000004DB50A2E00,4059000000000000
47000000000F80059504000000000000004DBA1D2E00,4059000000000000
47000000000F80059504000000000000004DBB242E00,4059000000000000
47000000000F80059504000000000000004DBC052E00,4059000000000000
47000000000F80059504000000000000004DBC1C2E00,4059000000000000
47000000000F80059504000000000000004DC0232E00,4059000000000000
47000000000F80059504000000000000004DC1042E00,4059000000000000
47000000000F80059504000000000000004DC1222E00,4059000000000000
47000000000F80059504000000000000004DC2032E00,4059000000000000
47000000000F80059504000000000000004DC2262E00,4059000000000000
47000000000F80059504000000000000004DC3072E00,4059000000000000
47000000000F80059504000000000000004DC9202E00,4059000000000000
47000000000F80059504000000000000004DC92D2E00,4059000000000000
47000000000F80059504000000000000004DCA012E00,4059000000000000
47000000000F80059504000000000000004DCA0E2E00,4059000000000000
47000000000F80059504000000000000004DCB132E00,4059000000000000
47000000000F80059504000000000000004DCC162E00,4059000000000000
47000000000F80059504000000000000004DD32E2E00,4059000000000000
47000000000F80059504000000000000004DD40F2E00,4059000000000000
47000000000F80059504000000000000004DD4272E00,4059000000000000
47000000000F80059504000000000000004DD5082E00,4059000000000000
47000000000F80059504000000000000004DD5222E00,4059000000000000
47000000000F80059504000000000000004DD6032E00,4059000000000000
47000000000F80059504000000000000004DDA262E00,4059000000000000
47000000000F80059504000000000000004DDB072E00,4059000000000000
47000000000F80059504000000000000004DE0192E00,4059000000000000
47000000000F80059504000000000000004DE9172E00,4059000000000000
47000000000F80059504000000000000004DEA182E00,4059000000000000
47000000000F80059504000000000000004DF02B2E00,4059000000000000
47000000000F80059504000000000000004DF10C2E00,4059000000000000
47000000000F80059504000000000000004DF3192E00,4059000000000000
47000000000F80059504000000000000004DFD292E00,4059000000000000
47000000000F80059504000000000000004DFE0A2E00,4059000000000000
48000000000F80059504000000000000004D00082E00,4059000000000000
48000000000F80059504000000000000004D00252E00,4059000000000000
48000000000F80059504000000000000004D01062E00,4059000000000000
48000000000F80059504000000000000004D08182E00,4059000000000000
48000000000F80059504000000000000004D0B222E00,4059000000000000
48000000000F80059504000000000000004D0C032E00,4059000000000000
48000000000F80059504000000000000004D13232E00,4059000000000000
48000000000F80059504000000000000004D14042E00,4059000000000000
48000000000F80059504000000000000004D1D222E00,4059000000000000
48000000000F80059504000000000000004D1E032E00,4059000000000000
48000000000F80059504000000000000004D1E282E00,4059000000000000
48000000000F80059504000000000000004D1F092E00,4059000000000000
48000000000F80059504000000000000004D21222E00,4059000000000000
48000000000F80059504000000000000004D22032E00,4059000000000000
48000000000F80059504000000000000004D23192E00,4059000000000000
48000000000F80059504000000000000004D2A1E2E00,4059000000000000
48000000000F80059504000000000000004D2B182E00,4059000000000000
48000000000F80059504000000000000004D2C252E00,4059000000000000
48000000000F80059504000000000000004D2D062E00,4059000000000000
48000000000F80059504000000000000004D2F262E00,4059000000000000
48000000000F80059504000000000000004D30072E00,4059000000000000
48000000000F80059504000000000000004D32232E00,4059000000000000
48000000000F80059504000000000000004D33042E00,4059000000000000
48000000000F80059504000000000000004D3B192E00,4059000000000000
48000000000F80059504000000000000004D41262E00,4059000000000000
48000000000F80059504000000000000004D42072E00,4059000000000000
48000000000F80059504000000000000004D42142E00,4059000000000000
48000000000F80059504000000000000004D43282E00,4059000000000000
48000000000F80059504000000000000004D44092E00,4059000000000000
48000000000F80059504000000000000004D472C2E00,4059000000000000
48000000000F80059504000000000000004D480D2E00,4059000000000000
48000000000F80059504000000000000004D50232E00,4059000000000000
48000000000F80059504000000000000004D51042E00,4059000000000000
48000000000F80059504000000000000004D59162E00,4059000000000000
48000000000F80059504000000000000004D5D2C2E00,4059000000000000
48000000000F80059504000000000000004D5E0D2E00,4059000000000000
48000000000F80059504000000000000004D61282E00,4059000000000000
48000000000F80059504000000000000004D62092E00,4059000000000000
48000000000F80059504000000000000004D62272E00,4059000000000000
48000000000F80059504000000000000004D63082E00,4059000000000000
48000000000F80059504000000000000004D64132E00,4059000000000000
48000000000F80059504000000000000004D641F2E00,4059000000000000
48000000000F80059504000000000000004D65242E00,4059000000000000
48000000000F80059504000000000000004D66052E00,4059000000000000
48000000000F80059504000000000000004D68272E00,4059000000000000
48000000000F80059504000000000000004D69082E00,4059000000000000
48000000000F80059504000000000000004D6B202E00,4059000000000000
48000000000F80059504000000000000004D6C012E00,4059000000000000
48000000000F80059504000000000000004D71222E00,4059000000000000
48000000000F80059504000000000000004D72032E00,4059000000000000
48000000000F80059504000000000000004D72252E00,4059000000000000
48000000000F80059504000000000000004D73062E00,4059000000000000
48000000000F80059504000000000000004D74162E00,4059000000000000
48000000000F80059504000000000000004D792B2E00,4059000000000000
48000000000F80059504000000000000004D7A0C2E00,4059000000000000
48000000000F80059504000000000000004D7C2B2E00,4059000000000000
48000000000F80059504000000000000004D7D0C2E00,4059000000000000
48000000000F80059504000000000000004D7E172E00,4059000000000000
48000000000F80059504000000000000004D7F122E00,4059000000000000
48000000000F80059504000000000000004D801C2E00,4059000000000000
48000000000F80059504000000000000004D871B2E00,4059000000000000
48000000000F80059504000000000000004D8A142E00,4059000000000000
48000000000F80059504000000000000004D9B1B2E00,4059000000000000
48000000000F80059504000000000000004D9E142E00,4059000000000000
48000000000F80059504000000000000004DA12C2E00,4059000000000000
48000000000F80059504000000000000004DA20D2E00,4059000000000000
48000000000F80059504000000000000004DA4172E00,4059000000000000
48000000000F80059504000000000000004DA5262E00,4059000000000000
48000000000F80059504000000000000004DA6072E00,4059000000000000
48000000000F80059504000000000000004DAF102E00,4059000000000000
48000000000F80059504000000000000004DB5122E00,4059000000000000
48000000000F80059504000000000000004DBB2D2E00,4059000000000000
48000000000F80059504000000000000004DBC0E2E00,4059000000000000
48000000000F80059504000000000000004DC01D2E00,4059000000000000
48000000000F80059504000000000000004DC1122E00,4059000000000000
48000000000F80059504000000000000004DC1232E00,4059000000000000
48000000000F80059504000000000000004DC2042E00,4059000000000000
48000000000F80059504000000000000004DC31D2E00,4059000000000000
48000000000F80059504000000000000004DC7262E00,4059000000000000
48000000000F80059504000000000000004DC8072E00,4059000000000000
48000000000F80059504000000000000004DCF1F2E00,4059000000000000
48000000000F80059504000000000000004DD5232E00,4059000000000000
48000000000F80059504000000000000004DD6042E00,4059000000000000
48000000000F80059504000000000000004DD6162E00,4059000000000000
48000000000F80059504000000000000004DD62A2E00,4059000000000000
48000000000F80059504000000000000004DD70B2E00,4059000000000000
48000000000F80059504000000000000004DD9292E00,4059000000000000
48000000000F80059504000000000000004DDA0A2E00,4059000000000000
48000000000F80059504000000000000004DDA1D2E00,4059000000000000
48000000000F80059504000000000000004DDD252E00,4059000000000000
48000000000F80059504000000000000004DDE062E00,4059000000000000
48000000000F80059504000000000000004DDE152E00,4059000000000000
48000000000F80059504000000000000004DEC202E00,4059000000000000
48000000000F80059504000000000000004DED012E00,4059000000000000
48000000000F80059504000000000000004DED1B2E00,4059000000000000
48000000000F80059504000000000000004DF51F2E00,4059000000000000
48000000000F80059504000000000000004DFC2D2E00,4059000000000000
48000000000F80059504000000000000004DFD0E2E00,4059000000000000
48000000000F80059504000000000000004DFF272E00,4059000000000000
49000000000F80059504000000000000004D04112E00,4059000000000000
49000000000F80059504000000000000004D04182E00,4059000000000000
49000000000F80059504000000000000004D081F2E00,4059000000000000
49000000000F80059504000000000000004D0D112E00,4059000000000000
49000000000F80059504000000000000004D132A2E00,4059000000000000
49000000000F80059504000000000000004D140B2E00,4059000000000000
49000000000F80059504000000000000004D142C2E00,4059000000000000
49000000000F80059504000000000000004D150D2E00,4059000000000000
49000000000F80059504000000000000004D19252E00,4059000000000000
49000000000F80059504000000000000004D1A062E00,4059000000000000
49000000000F80059504000000000000004D1A152E00,4059000000000000
49000000000F80059504000000000000004D1A182E00,4059000000000000
49000000000F80059504000000000000004D1B232E00,4059000000000000
49000000000F80059504000000000000004D1B242E00,4059000000000000
49000000000F80059504000000000000004D1C042E00,4059000000000000
49000000000F80059504000000000000004D1C052E00,4059000000000000
49000000000F80059504000000000000004D1C112E00,4059000000000000
49000000000F80059504000000000000004D1C1A2E00,4059000000000000
49000000000F80059504000000000000004D262A2E00,4059000000000000
49000000000F80059504000000000000004D270B2E00,4059000000000000
49000000000F80059504000000000000004D27252E00,4059000000000000
49000000000F80059504000000000000004D28062E00,4059000000000000
49000000000F80059504000000000000004D291D2E00,4059000000000000
49000000000F80059504000000000000004D2F152E00,4059000000000000
49000000000F80059504000000000000004D392D2E00,4059000000000000
49000000000F80059504000000000000004D3A0E2E00,4059000000000000
49000000000F80059504000000000000004D3B2A2E00,4059000000000000
49000000000F80059504000000000000004D3C0B2E00,4059000000000000
49000000000F80059504000000000000004D412D2E00,4059000000000000
49000000000F80059504000000000000004D420E2E00,4059000000000000
49000000000F80059504000000000000004D45232E00,4059000000000000
49000000000F80059504000000000000004D46042E00,4059000000000000
49000000000F80059504000000000000004D47252E00,4059000000000000
49000000000F80059504000000000000004D472D2E00,4059000000000000
49000000000F80059504000000000000004D48062E00,4059000000000000
49000000000F80059504000000000000004D480E2E00,4059000000000000
49000000000F80059504000000000000004D50142E00,4059000000000000
49000000000F80059504000000000000004D571F2E00,4059000000000000
49000000000F80059504000000000000004D59212E00,4059000000000000
49000000000F80059504000000000000004D5A022E00,4059000000000000
49000000000F80059504000000000000004D612E2E00,4059000000000000
49000000000F80059504000000000000004D620F2E00,4059000000000000
49000000000F80059504000000000000004D64122E00,4059000000000000
49000000000F80059504000000000000004D66142E00,4059000000000000
49000000000F80059504000000000000004D6B122E00,4059000000000000
49000000000F80059504000000000000004D73122E00,4059000000000000
49000000000F80059504000000000000004D762E2E00,4059000000000000
49000000000F80059504000000000000004D770F2E00,4059000000000000
49000000000F80059504000000000000004D77152E00,4059000000000000
49000000000F80059504000000000000004D7A132E00,4059000000000000
49000000000F80059504000000000000004D7A252E00,4059000000000000
49000000000F80059504000000000000004D7B062E00,4059000000000000
49000000000F80059504000000000000004D7E122E00,4059000000000000
49000000000F80059504000000000000004D802D2E00,4059000000000000
49000000000F80059504000000000000004D810E2E00,4059000000000000
49000000000F80059504000000000000004D821C2E00,4059000000000000
49000000000F80059504000000000000004D8C172E00,4059000000000000
49000000000F80059504000000000000004D8E122E00,4059000000000000
49000000000F80059504000000000000004D99132E00,4059000000000000
49000000000F80059504000000000000004D9D142E00,4059000000000000
49000000000F80059504000000000000004DA2162E00,4059000000000000
49000000000F80059504000000000000004DA3162E00,4059000000000000
49000000000F80059504000000000000004DA3192E00,4059000000000000
49000000000F80059504000000000000004DA3272E00,4059000000000000
49000000000F80059504000000000000004DA4082E00,4059000000000000
49000000000F80059504000000000000004DA82A2E00,4059000000000000
49000000000F80059504000000000000004DA90B2E00,4059000000000000
49000000000F80059504000000000000004DB01C2E00,4059000000000000
49000000000F80059504000000000000004DBD272E00,4059000000000000
49000000000F80059504000000000000004DBE082E00,4059000000000000
49000000000F80059504000000000000004DC4112E00,4059000000000000
49000000000F80059504000000000000004DC6142E00,4059000000000000
49000000000F80059504000000000000004DD6122E00,4059000000000000
49000000000F80059504000000000000004DD8252E00,4059000000000000
49000000000F80059504000000000000004DD9062E00,4059000000000000
49000000000F80059504000000000000004DD92A2E00,4059000000000000
49000000000F80059504000000000000004DDA0B2E00,4059000000000000
49000000000F80059504000000000000004DDD152E00,4059000000000000
49000000000F80059504000000000000004DDF102E00,4059000000000000
49000000000F80059504000000000000004DE5262E00,4059000000000000
49000000000F80059504000000000000004DE6072E00,4059000000000000
49000000000F80059504000000000000004DEE2D2E00,4059000000000000
49000000000F80059504000000000000004DEF0E2E00,4059000000000000
49000000000F80059504000000000000004DF11E2E00,4059000000000000
49000000000F80059504000000000000004DF31A2E00,4059000000000000
49000000000F80059504000000000000004DF52B2E00,4059000000000000
49000000000F80059504000000000000004DF60C2E00,4059000000000000
49000000000F80059504000000000000004DF71E2E00,4059000000000000
49000000000F80059504000000000000004DF8162E00,4059000000000000
49000000000F80059504000000000000004DFC132E00,4059000000000000
4A000000000F80059504000000000000004D001E2E00,4059000000000000
4A000000000F80059504000000000000004D01222E00,4059000000000000
4A000000000F80059504000000000000004D02032E00,4059000000000000
4A000000000F80059504000000000000004D061D2E00,4059000000000000
4A000000000F80059504000000000000004D06232E00,4059000000000000
4A000000000F80059504000000000000004D07042E00,4059000000000000
4A000000000F80059504000000000000004D081D2E00,4059000000000000
4A000000000F80059504000000000000004D082F2E00,4059000000000000
4A000000000F80059504000000000000004D09102E00,4059000000000000
4A000000000F80059504000000000000004D0F282E00,4059000000000000
4A000000000F80059504000000000000004D10092E00,4059000000000000
4A000000000F80059504000000000000004D122B2E00,4059000000000000
4A000000000F80059504000000000000004D130C2E00,4059000000000000
4A000000000F80059504000000000000004D14232E00,4059000000000000
4A000000000F80059504000000000000004D15042E00,4059000000000000
4A000000000F80059504000000000000004D151B2E00,4059000000000000
4A000000000F80059504000000000000004D181A2E00,4059000000000000
